-i https://pypi.org/simple
asgiref==3.11.0; python_version >= '3.9'
attrs==25.4.0; python_version >= '3.9'
django==6.0; python_version >= '3.12'
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
drf-spectacular==0.29.0; python_version >= '3.7'
drf-yasg==1.21.11; python_version >= '3.9'
inflection==0.5.1; python_version >= '3.5'
jsonschema==4.25.1; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pytz==2025.2
pyyaml==6.0.3; python_version >= '3.8'
referencing==0.37.0; python_version >= '3.10'
rpds-py==0.30.0; python_version >= '3.10'
sqlparse==0.5.5; python_version >= '3.8'
uritemplate==4.2.0; python_version >= '3.9'
